data;connessioni
2023-06-03;238524
2023-06-07;258077
2023-06-08;270577
2023-06-11;273502
2023-06-15;274278
2023-06-30;317570
2023-07-01;324365
2023-07-05;282443
2023-07-08;284323
2023-07-15;227527
2023-07-19;263995
2023-07-21;277351
2023-07-22;292372
2023-07-27;309762
2023-07-31;276779
2023-08-05;288340
2023-08-08;267193
2023-08-10;300133
2023-08-12;305834
2023-08-17;279125
2023-08-27;333763
2023-08-29;318367
2023-08-31;381028
2023-09-01;332639
2023-09-03;329414
2023-09-05;319494
2023-09-07;324468
2023-09-11;320681
2023-09-14;349420
2023-09-20;325575
2023-09-23;348818
2023-09-25;345556
2023-10-02;347421
2023-10-07;352526
2023-10-16;315571
2023-10-18;320068
2023-10-22;327952
2023-10-23;318044
2023-10-27;446359
2023-10-31;347361
2023-11-01;315195
2023-11-03;403115
2023-11-04;330344
2023-11-05;375644
2023-11-08;273181
2023-11-09;292878
2023-11-13;322057
2023-11-19;297333
2023-11-22;253105
2023-11-23;264168
2023-11-24;328082
2023-11-27;332009
2023-11-29;283965
2023-12-02;327203
2023-12-03;297149
2023-12-11;306419
2023-12-27;306290
2023-12-28;316681
2023-12-31;263714
2024-01-02;288521
2024-01-08;321341
2024-01-09;279193
2024-01-11;293280
2024-01-14;348163
2024-01-17;309040
2024-01-27;380171
2024-01-29;419986
2024-01-30;306305
2024-01-31;296425
2024-02-04;366723
2024-02-06;304014
2024-02-08;310672
2024-02-09;425181
2024-02-11;385763
2024-02-12;438910
2024-02-14;310794
2024-02-19;443973
2024-02-21;314559
2024-02-23;455207
2024-02-24;393608
2024-02-25;381884
2024-02-26;454964
2024-03-10;405799
2024-03-13;315172
2024-03-15;508437
2024-03-18;502379
2024-03-19;399075
2024-03-23;456903
2024-03-25;525673
2024-03-29;515879
2024-04-02;464983
2024-04-04;508305
2024-04-05;555344
2024-04-06;504302
2024-04-07;593090
2024-04-08;574938
2024-04-09;441169
2024-04-11;543456
2024-04-15;897474
2024-04-19;1017758
2024-04-23;742995
2024-04-27;661762
2024-05-01;706251
2024-05-03;769004
2024-05-04;642361
2024-05-07;596504
2024-05-10;823442
2024-05-13;1078521
2024-05-15;689764
2024-05-18;730838
2024-05-19;832185
2024-05-20;1097066
2024-05-22;702028
2024-05-25;733154
2024-05-26;839011
2024-05-29;738188
2024-05-30;796597
2024-05-31;881260
2024-06-04;620085
2024-06-06;687644
2024-06-07;819062
2024-06-11;682680
2024-06-16;747177
2024-06-20;683831
2024-06-23;735839
2024-07-03;665524
2024-07-04;791850
2024-07-05;852794
2024-07-06;863742
2023-06-04;209211
2023-06-10;270374
2023-06-17;267815
2023-06-20;236480
2023-06-25;282785
2023-06-27;254139
2023-06-28;278130
2023-06-29;280090
2023-07-09;284230
2023-07-12;266178
2023-07-14;290793
2023-07-17;285648
2023-07-18;278558
2023-07-20;291800
2023-07-26;300952
2023-07-28;289638
2023-07-30;303122
2023-08-03;283475
2023-08-04;276739
2023-08-07;280300
2023-08-11;295668
2023-08-13;289635
2023-08-14;257747
2023-08-20;283645
2023-08-22;252435
2023-09-02;327731
2023-09-04;326630
2023-09-13;320306
2023-09-17;333534
2023-09-21;352495
2023-09-26;338204
2023-09-27;341424
2023-09-28;361085
2023-10-01;362315
2023-10-04;340211
2023-10-06;357313
2023-10-08;347177
2023-10-09;329369
2023-10-13;335529
2023-10-15;316571
2023-10-24;319700
2023-10-28;398170
